## Changes in `direct-list.txt`
### Add:
> ais.lat,CUSTOM_PHISHINGARMY
> ais1-th.top,CUSTOM_PHISHINGARMY
> ais1-th.xyz,CUSTOM_PHISHINGARMY
> aisa-th.top,CUSTOM_PHISHINGARMY
> aisaslee.sbs,CUSTOM_PHISHINGARMY
> aisbn.xyz,CUSTOM_PHISHINGARMY
> aisbth.top,CUSTOM_PHISHINGARMY
> aiscth.top,CUSTOM_PHISHINGARMY
> aisdth.top,CUSTOM_PHISHINGARMY
> aisfc.ink,CUSTOM_PHISHINGARMY
> aisfth.top,CUSTOM_PHISHINGARMY
> aisgs.xyz,CUSTOM_PHISHINGARMY
> aisgth.top,CUSTOM_PHISHINGARMY
> aishp.ink,CUSTOM_PHISHINGARMY
> aishth.top,CUSTOM_PHISHINGARMY
> aisith.top,CUSTOM_PHISHINGARMY
> aisjf.top,CUSTOM_PHISHINGARMY
> aisjth.top,CUSTOM_PHISHINGARMY
> aisjuh.top,CUSTOM_PHISHINGARMY
> aiskl.ink,CUSTOM_PHISHINGARMY
> aiskth.top,CUSTOM_PHISHINGARMY
> aislth.top,CUSTOM_PHISHINGARMY
> aismoth.live,CUSTOM_PHISHINGARMY
> aismth.top,CUSTOM_PHISHINGARMY
> aisnth.top,CUSTOM_PHISHINGARMY
> aisoth.live,CUSTOM_PHISHINGARMY
> aispth.top,CUSTOM_PHISHINGARMY
> aisqth.top,CUSTOM_PHISHINGARMY
> aisss-th.xyz,CUSTOM_PHISHINGARMY
> aist-h.ink,CUSTOM_PHISHINGARMY
> aist-h.xyz,CUSTOM_PHISHINGARMY
> aist-th.top,CUSTOM_PHISHINGARMY
> aisth-my.help,CUSTOM_PHISHINGARMY
> aisth1.ink,CUSTOM_PHISHINGARMY
> aisth24.ink,CUSTOM_PHISHINGARMY
> aisth24.xyz,CUSTOM_PHISHINGARMY
> aisth3.ink,CUSTOM_PHISHINGARMY
> aisthailand.help,CUSTOM_PHISHINGARMY
> aisthaland.xyz,CUSTOM_PHISHINGARMY
> aisthl.ink,CUSTOM_PHISHINGARMY
> aisths.ink,CUSTOM_PHISHINGARMY
> aisti.ink,CUSTOM_PHISHINGARMY
> aistl.ink,CUSTOM_PHISHINGARMY
> aistland.xyz,CUSTOM_PHISHINGARMY
> aistn.ink,CUSTOM_PHISHINGARMY
> aistn.xyz,CUSTOM_PHISHINGARMY
> aistr.ink,CUSTOM_PHISHINGARMY
> aists.ink,CUSTOM_PHISHINGARMY
> aistth.live,CUSTOM_PHISHINGARMY
> aistuzi.sbs,CUSTOM_PHISHINGARMY
> aisty.ink,CUSTOM_PHISHINGARMY
> aisuth.top,CUSTOM_PHISHINGARMY
> aisvth.top,CUSTOM_PHISHINGARMY
> aiswth.top,CUSTOM_PHISHINGARMY
> aisx-th.top,CUSTOM_PHISHINGARMY
> aisxth.top,CUSTOM_PHISHINGARMY
> aisys.ink,CUSTOM_PHISHINGARMY
> aisyth.top,CUSTOM_PHISHINGARMY
> aisz-th.top,CUSTOM_PHISHINGARMY
> aiszth.top,CUSTOM_PHISHINGARMY
> aitertemob.net,ADGUARD_DNS_REJECT_URL
> aitertemob.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> aiyong.asia,CUSTOM_PHISHINGARMY
> aj.zryv.skin,CUSTOM_PHISHINGARMY
> ajoosheg.com,ADGUARD_DNS_REJECT_URL
> ajoosheg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ajscrpjournala.com,CUSTOM_PHISHINGARMY
> ajudeaamanda.site,CUSTOM_PHISHINGARMY
> ajybgc.xyz,ADGUARD_DNS_REJECT_URL
> ajybgc.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> ak4xte.lat,CUSTOM_PHISHINGARMY
> akjoyjkrwarkr.top,ADGUARD_DNS_REJECT_URL
> akjoyjkrwarkr.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> aklmjylwvkqqv.top,ADGUARD_DNS_REJECT_URL
> aklmjylwvkqqv.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> akpowerdrilling.com,CUSTOM_PHISHINGARMY
> aktualisierencffsbbgroup.icu,CUSTOM_PHISHINGARMY
> aktualisierung-sprk328.xyz,CUSTOM_PHISHINGARMY
> aktualizacja-dis.clustercubes.com,CUSTOM_PHISHINGARMY
> aktualizacja-konta.clustercubes.com,CUSTOM_PHISHINGARMY
> aktualizacja-konta.schooldocu.com,CUSTOM_PHISHINGARMY
> aktualnewspl.click,CUSTOM_PHISHINGARMY
> alastair.cn,CUSTOM_PHISHINGARMY
> alberts.cn,CUSTOM_PHISHINGARMY
> aldeiaslc.com,CUSTOM_PHISHINGARMY
> alebilet.pl-oferta3704710.online,CUSTOM_PHISHINGARMY
> alecizeracloir.click,ADGUARD_DNS_REJECT_URL
> alecizeracloir.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> alegramx.com,CUSTOM_PHISHINGARMY
> alerta-cliente.app,CUSTOM_PHISHINGARMY
> alerta-cliente.com,CUSTOM_PHISHINGARMY
> alerta-cliente.info,CUSTOM_PHISHINGARMY
> ales.granulation.website,CUSTOM_PHISHINGARMY
> alexunder.top,CUSTOM_PHISHINGARMY
> algomanjuly.shop,ADGUARD_DNS_REJECT_URL
> algomanjuly.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> alionfire.online,CUSTOM_PHISHINGARMY
> alior.ailoi2445.com,CUSTOM_PHISHINGARMY
> alko-al.com,CUSTOM_PHISHINGARMY
> alldoodle.net,CUSTOM_PHISHINGARMY
> allegr0lokalnie.70827662.xyz,CUSTOM_PHISHINGARMY
> allegro-oferta5565.pl,CUSTOM_PHISHINGARMY
> allegro.id98310038-392081b.shop,CUSTOM_PHISHINGARMY
> allegro.kategorie-polecane-id031.shop,CUSTOM_PHISHINGARMY
> allegro.kategorie-promowane-931.shop,CUSTOM_PHISHINGARMY
> allegro.ogloszenia-proponowane.shop,CUSTOM_PHISHINGARMY
> allegrojokalnie.1904375.xyz,CUSTOM_PHISHINGARMY
> allegrol0kalnie.50827662.xyz,CUSTOM_PHISHINGARMY
> allegrollokalnie.3904375.xyz,CUSTOM_PHISHINGARMY
> allegrolokainie.pl99991item.pl,CUSTOM_PHISHINGARMY
> allegrolokainie.pl99995item.pl,CUSTOM_PHISHINGARMY
> allegrolokalnie.0x9v-s9a9-103113.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.5072632.online,CUSTOM_PHISHINGARMY
> allegrolokalnie.578778.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.58735463454495.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.6904325.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.9023459.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.906534.sbs,CUSTOM_PHISHINGARMY
> allegrolokalnie.923471.biz,CUSTOM_PHISHINGARMY
> allegrolokalnie.9654234.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.index-0v9s0-x0a01.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategorie-inne-id8791.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategorie-proponowane-id194.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.kategorie-proponowane-id394.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.oferta-128777.link,CUSTOM_PHISHINGARMY
> allegrolokalnie.oferta-278182.link,CUSTOM_PHISHINGARMY
> allegrolokalnie.oferta-382718.link,CUSTOM_PHISHINGARMY
> allegrolokalnie.p24-9813-0f9as.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.p24-v990d8a01.pl,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-23536453.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-511231223452.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-56745745332.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-56789223748.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-823748234.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-897124.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-90609484g.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-oferta7894560.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl-oferta9217.cfd,CUSTOM_PHISHINGARMY
> allegrolokalnie.pl99995item.pl,CUSTOM_PHISHINGARMY
> allegrolokalnie.polecane-id8641287.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.polecane-kategorie-931.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.promowane-kategorie-901.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.promowane-kategorie-id983.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.proponowane-kategorie-901.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.proponowane-ogloszenia-9d9.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.propozycja-id876.shop,CUSTOM_PHISHINGARMY
> allegrolokalnie.py-v9s-199f.shop,CUSTOM_PHISHINGARMY
> allegroolokalnie.332659560.xyz,CUSTOM_PHISHINGARMY
> allgorique-fc26a4.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> allgra2750.site,CUSTOM_PHISHINGARMY
> allinfortech.com,CUSTOM_PHISHINGARMY
> allocatedense.com,ADGUARD_DNS_REJECT_URL
> allocatedense.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> alnzupnulzaw.com,ADGUARD_DNS_REJECT_URL
> alnzupnulzaw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> alpangorochan.com,ADGUARD_DNS_REJECT_URL
> alpangorochan.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> alpineunauthorizedcharge.info,CUSTOM_PHISHINGARMY
> alpistidotea.click,ADGUARD_DNS_REJECT_URL
> alpistidotea.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> altidentify-api.xyz,CUSTOM_PHISHINGARMY
> amarinmandyai.shop,ADGUARD_DNS_REJECT_URL
> amarinmandyai.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> amaze-sale.com,CUSTOM_PHISHINGARMY
> amazon.bccgngdppgej.top,CUSTOM_PHISHINGARMY
> amazon.cbmghwbivrjq.top,CUSTOM_PHISHINGARMY
> amazon.gdyetpxdrmsc.top,CUSTOM_PHISHINGARMY
> amazon.glkjxvlcznvf.top,CUSTOM_PHISHINGARMY
> amazon.kzwkakibdwef.top,CUSTOM_PHISHINGARMY
> amazon.mvywhygdubzf.top,CUSTOM_PHISHINGARMY
> amazon.nxlgxbbmedgy.top,CUSTOM_PHISHINGARMY
> amazon.tjdzfyjihcxi.top,CUSTOM_PHISHINGARMY
> amazon.zpkuqtrmuuby.top,CUSTOM_PHISHINGARMY
> amazon.zxqclbbbiacz.top,CUSTOM_PHISHINGARMY
> amazonko9.top,CUSTOM_PHISHINGARMY
> ambeapres.shop,ADGUARD_DNS_REJECT_URL
> ambeapres.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> ameli-patient-renouvellement.fr,CUSTOM_PHISHINGARMY
> amelioration-fad6fd.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> amelisoin.info,CUSTOM_PHISHINGARMY
> amendes-3.serv00.net,CUSTOM_PHISHINGARMY
> amexp-member.sevall-jp-ja.takingv.cn,CUSTOM_PHISHINGARMY
> ammateurdesanu-fc45fc.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> amnioteunteem.click,ADGUARD_DNS_REJECT_URL
> amnioteunteem.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> amoochaw.com,ADGUARD_DNS_REJECT_URL
> amoochaw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> amsbce.xyz,ADGUARD_DNS_REJECT_URL
> amsbce.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> anapposstta.sbs,CUSTOM_PHISHINGARMY
> andrezzateixeira.com,CUSTOM_PHISHINGARMY
> andsuya.com,CUSTOM_PHISHINGARMY
> andylaraphoto.com,CUSTOM_PHISHINGARMY
> anesthesiaoptimalsolutions.com,CUSTOM_PHISHINGARMY
> anexprime.com,CUSTOM_PHISHINGARMY
> anganwadivacancy.com,CUSTOM_PHISHINGARMY
> angelacwebb.com,CUSTOM_PHISHINGARMY
> angelhappylife.com,CUSTOM_PHISHINGARMY
> annakrakowpl.com,CUSTOM_PHISHINGARMY
> annnoor.com,CUSTOM_PHISHINGARMY
> annulivill.click,ADGUARD_DNS_REJECT_URL
> annulivill.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> ans-info-pt.com,CUSTOM_PHISHINGARMY
> ansr-portal.com,CUSTOM_PHISHINGARMY
> ansr-pt.com,CUSTOM_PHISHINGARMY
> antai-contraventions-gouv.com,CUSTOM_PHISHINGARMY
> antarpamlico.click,ADGUARD_DNS_REJECT_URL
> antarpamlico.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> anteppeyniri.com,CUSTOM_PHISHINGARMY
> anurybolded.shop,ADGUARD_DNS_REJECT_URL
> anurybolded.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> aokadi.cn,CUSTOM_PHISHINGARMY
> aolretro.com,CUSTOM_PHISHINGARMY
> aonenoidmtandeon.com,CUSTOM_PHISHINGARMY
> aple-survey.org,CUSTOM_PHISHINGARMY
> apnaupchar.com,CUSTOM_PHISHINGARMY
> apollotvapk.com,CUSTOM_PHISHINGARMY
> aponia.wildcatler.click,CUSTOM_PHISHINGARMY
> app-connectmobile.de,CUSTOM_PHISHINGARMY
> app-swiss.site,CUSTOM_PHISHINGARMY
> app.meelou.top,CUSTOM_PHISHINGARMY
> app.paxful87.com,CUSTOM_PHISHINGARMY
> app.paxful98.com,CUSTOM_PHISHINGARMY
> app.qpointsurvey.com,CUSTOM_PHISHINGARMY
> apparelfix.com,CUSTOM_PHISHINGARMY
> apparelforever.com,CUSTOM_PHISHINGARMY
> appeal-open-case.appealforpages3z.one,CUSTOM_PHISHINGARMY
> appeal-open-case.updateappealv8.biz,CUSTOM_PHISHINGARMY
> apple.com-tracked.services,CUSTOM_PHISHINGARMY
> applog.zijieapi.com,ADGUARD_DNS_REJECT_URL
> apps-panduan.public-gov.com,CUSTOM_PHISHINGARMY
> appwebtools.com,CUSTOM_PHISHINGARMY
> aprendizajeonlinecontinuo.com,CUSTOM_PHISHINGARMY
> apsign.com,CUSTOM_PHISHINGARMY
> apstlsplm.standard.us-east-1.oortech.com,CUSTOM_PHISHINGARMY
> aqby.lat,CUSTOM_PHISHINGARMY
> aqfdsuribrondbtdkh.stargirl.cn,CUSTOM_PHISHINGARMY
> aqncinxrexa.com,ADGUARD_DNS_REJECT_URL
> aqncinxrexa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> arabex.live,CUSTOM_PHISHINGARMY
> arabianweekly.com,CUSTOM_PHISHINGARMY
> arableiae.live,CUSTOM_PHISHINGARMY
> araelexae.live,CUSTOM_PHISHINGARMY
> arailbiae.live,CUSTOM_PHISHINGARMY
> arailciae.live,CUSTOM_PHISHINGARMY
> araimeexae.live,CUSTOM_PHISHINGARMY
> araleiae.live,CUSTOM_PHISHINGARMY
> aralex.live,CUSTOM_PHISHINGARMY
> araliex.live,CUSTOM_PHISHINGARMY
> aralixae.live,CUSTOM_PHISHINGARMY
> arallx.live,CUSTOM_PHISHINGARMY
> araltex.live,CUSTOM_PHISHINGARMY
> aralxex.live,CUSTOM_PHISHINGARMY
> aramelleae.live,CUSTOM_PHISHINGARMY
> aramelrcae.live,CUSTOM_PHISHINGARMY
> arametlae.live,CUSTOM_PHISHINGARMY
> aramex1.top,CUSTOM_PHISHINGARMY
> aramexcz.live,CUSTOM_PHISHINGARMY
> aramexleae.live,CUSTOM_PHISHINGARMY
> aramgxlae.live,CUSTOM_PHISHINGARMY
> aramilxeae.live,CUSTOM_PHISHINGARMY
> aramllxeae.live,CUSTOM_PHISHINGARMY
> aramzae.live,CUSTOM_PHISHINGARMY
> aranex.live,CUSTOM_PHISHINGARMY
> arapex.live,CUSTOM_PHISHINGARMY
> ararex.live,CUSTOM_PHISHINGARMY
> ararlcex.live,CUSTOM_PHISHINGARMY
> ararlex.live,CUSTOM_PHISHINGARMY
> ararliex.live,CUSTOM_PHISHINGARMY
> ararlsex.live,CUSTOM_PHISHINGARMY
> aratex.live,CUSTOM_PHISHINGARMY
> arauex.live,CUSTOM_PHISHINGARMY
> arb-check.services-global.live,CUSTOM_PHISHINGARMY
> archaisme-fc26a4.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> ardsvenipedeon.com,ADGUARD_DNS_REJECT_URL
> ardsvenipedeon.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> area-clientescgd.com,CUSTOM_PHISHINGARMY
> area-privata-conto.com,CUSTOM_PHISHINGARMY
> areaprivata-sella.com,CUSTOM_PHISHINGARMY
> arenosegesten.shop,ADGUARD_DNS_REJECT_URL
> arenosegesten.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> argenabovethe.com,ADGUARD_DNS_REJECT_URL
> argenabovethe.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> arikshalom.net,CUSTOM_PHISHINGARMY
> arisatore.pw,CUSTOM_PHISHINGARMY
> arlrex.live,CUSTOM_PHISHINGARMY
> armorsentinel.com,CUSTOM_PHISHINGARMY
> aromaslap.com,CUSTOM_PHISHINGARMY
> aromaticunderstanding.pro,ADGUARD_DNS_REJECT_URL
> aromaticunderstanding.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> arrlexae.live,CUSTOM_PHISHINGARMY
> arrowtrip.com,CUSTOM_PHISHINGARMY
> arsenation.halucinat.online,CUSTOM_PHISHINGARMY
> artefacloukas.click,ADGUARD_DNS_REJECT_URL
> artefacloukas.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> artforarch.com,CUSTOM_PHISHINGARMY
> aruba00-it-sxeodus642703.codeanyapp.com,CUSTOM_PHISHINGARMY
> arurevesio.com,CUSTOM_PHISHINGARMY
> aryantyagi.com,CUSTOM_PHISHINGARMY
> asa.ru-suppr.top,CUSTOM_PHISHINGARMY
> asb.meelou.top,CUSTOM_PHISHINGARMY
> asdwq.top,CUSTOM_PHISHINGARMY
> asferaligatron.com,ADGUARD_DNS_REJECT_URL
> asferaligatron.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ashacgqr.com,ADGUARD_DNS_REJECT_URL
> ashacgqr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ashrivetgulped.com,ADGUARD_DNS_REJECT_URL
> ashrivetgulped.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> asia-delamare.selfip.net,CUSTOM_PHISHINGARMY
> askbasics.com,CUSTOM_PHISHINGARMY
> askewusurp.shop,ADGUARD_DNS_REJECT_URL
> askewusurp.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> asmisfoodandspices.com,CUSTOM_PHISHINGARMY
> asolarlight.com,CUSTOM_PHISHINGARMY
> asperncrepes.com,ADGUARD_DNS_REJECT_URL
> asperncrepes.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> asq.meelou.top,CUSTOM_PHISHINGARMY
> asraichuer.com,ADGUARD_DNS_REJECT_URL
> asraichuer.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> asslakothchan.com,ADGUARD_DNS_REJECT_URL
> asslakothchan.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> assorbenti-fc3380.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> asswalotr.com,ADGUARD_DNS_REJECT_URL
> asswalotr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> astralipos.xyz,CUSTOM_PHISHINGARMY
> astralvortex.info,CUSTOM_PHISHINGARMY
> astrofitnessnutrahealthshop.com,CUSTOM_PHISHINGARMY
> ataiyalstrays.com,ADGUARD_DNS_REJECT_URL
> ataiyalstrays.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> atanorithom.com,ADGUARD_DNS_REJECT_URL
> atanorithom.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> atendimento-bia.site,CUSTOM_PHISHINGARMY
> athrocyte.wildcatler.click,CUSTOM_PHISHINGARMY
> atop.basketman.site,CUSTOM_PHISHINGARMY
> atqwilfishom.com,ADGUARD_DNS_REJECT_URL
> atqwilfishom.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> attr-shift.dotabuff.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> atvinted.p762728.shop,CUSTOM_PHISHINGARMY
> aubaigeep.com,ADGUARD_DNS_REJECT_URL
> aubaigeep.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> auchoahy.net,ADGUARD_DNS_REJECT_URL
> auchoahy.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> auckodsailtoas.net,ADGUARD_DNS_REJECT_URL
> auckodsailtoas.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> audiblyjinx.com,ADGUARD_DNS_REJECT_URL
> audiblyjinx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> auhungou.com,ADGUARD_DNS_REJECT_URL
> auhungou.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aulseewhie.com,ADGUARD_DNS_REJECT_URL
> aulseewhie.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> auptirair.com,ADGUARD_DNS_REJECT_URL
> auptirair.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> aurseerd.com,ADGUARD_DNS_REJECT_URL
> aurseerd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> auspostdelivery.com,CUSTOM_PHISHINGARMY
> auspostsx.xyz,CUSTOM_PHISHINGARMY
> auspots.cyou,CUSTOM_PHISHINGARMY
> aussadroach.net,ADGUARD_DNS_REJECT_URL
> aussadroach.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> aut-postasd.top,CUSTOM_PHISHINGARMY
> aut-postbcl.top,CUSTOM_PHISHINGARMY
> aut-postcmk.top,CUSTOM_PHISHINGARMY
> aut-postcqg.top,CUSTOM_PHISHINGARMY
> aut-postcsl.top,CUSTOM_PHISHINGARMY
> aut-postcvi.top,CUSTOM_PHISHINGARMY
> aut-postdl.top,CUSTOM_PHISHINGARMY
> aut-postgxp.top,CUSTOM_PHISHINGARMY
> aut-posthx.top,CUSTOM_PHISHINGARMY
> aut-postshv.top,CUSTOM_PHISHINGARMY
> aut-posttgn.top,CUSTOM_PHISHINGARMY
> aut-postva.top,CUSTOM_PHISHINGARMY
> aut-postvcm.top,CUSTOM_PHISHINGARMY
> aut-postxxf.top,CUSTOM_PHISHINGARMY
> auth-xfinityverification.faqserv.com,CUSTOM_PHISHINGARMY
> auth.optimizationhp.mx,CUSTOM_PHISHINGARMY
> authionos.zbds.de,CUSTOM_PHISHINGARMY
> authorplatformrocket.com,CUSTOM_PHISHINGARMY
> auto-deploy.pages.dev,ADGUARD_DNS_REJECT_URL
> auto-deploy.pages.dev,EASYLISTCHINA_EASYLIST_REJECT_URL
> auto-doktor-sz.hobby-site.org,CUSTOM_PHISHINGARMY
> automationdigital.cfd,CUSTOM_PHISHINGARMY
> automationhub.space,CUSTOM_PHISHINGARMY
> autopasa-chl.help,CUSTOM_PHISHINGARMY
> autopasa-cl.help,CUSTOM_PHISHINGARMY
> autopasad.com,CUSTOM_PHISHINGARMY
> autopasc-chl.help,CUSTOM_PHISHINGARMY
> autopasc-cl.help,CUSTOM_PHISHINGARMY
> autopase-chl.help,CUSTOM_PHISHINGARMY
> autopase-chl.life,CUSTOM_PHISHINGARMY
> autopase-cl.help,CUSTOM_PHISHINGARMY
> autopasssz.top,CUSTOM_PHISHINGARMY
> autrejour.com,CUSTOM_PHISHINGARMY
> autresjours.com,CUSTOM_PHISHINGARMY
> aviad111.wixstudio.io,CUSTOM_PHISHINGARMY
> avisoscl.sbs,CUSTOM_PHISHINGARMY
> avocetdentary.shop,ADGUARD_DNS_REJECT_URL
> avocetdentary.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> avvelwamqkawb.top,ADGUARD_DNS_REJECT_URL
> avvelwamqkawb.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> awhauchoa.net,ADGUARD_DNS_REJECT_URL
> awhauchoa.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> awhausaifoog.com,ADGUARD_DNS_REJECT_URL
> awhausaifoog.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> awrqe.top,CUSTOM_PHISHINGARMY
> awsdataguru.com,CUSTOM_PHISHINGARMY
> axisglobal.top,CUSTOM_PHISHINGARMY
> axxiamfo.com,CUSTOM_PHISHINGARMY
> azygotesonless.com,ADGUARD_DNS_REJECT_URL
> azygotesonless.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> b.ranking.apis.sankei-digital.co.jp,ADGUARD_DNS_REJECT_URL
> b1hance.cfd,CUSTOM_PHISHINGARMY
> b4nfco8c5.top,CUSTOM_PHISHINGARMY
> b8gxhz.icu,CUSTOM_PHISHINGARMY
> b8h1t7f.com,CUSTOM_PHISHINGARMY
> b9337e9b-18af-4053-bb3a-f0b449be03ee-00-hfvuymh0nvxh.worf.replit.dev,CUSTOM_PHISHINGARMY
> ba0e9ca558ac.ngrok.app,CUSTOM_PHISHINGARMY
> babablue.net,CUSTOM_PHISHINGARMY
> babelike.archaeoptery.site,CUSTOM_PHISHINGARMY
> back-avpassz.com,CUSTOM_PHISHINGARMY
> back-drag.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> backedliar.com,ADGUARD_DNS_REJECT_URL
> backedliar.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> bafkreibpwiazj4zv4usqssfpiige2fltl3abkjtcjrkrhtoindg5d7oc2i.ipfs.flk-ipfs.xyz,CUSTOM_PHISHINGARMY
> bafybeibsvfr4llqr6rxfwhplrwr6swlg6sm56iwdmx4gownloyt4kx4ymm.ipfs.flk-ipfs.xyz,CUSTOM_PHISHINGARMY
> bafybeic4ugfvbfsvxsgwnt2uqowt5tasnkj4zoaxzc2mkvnjdmgsx3u27i.ipfs.flk-ipfs.xyz,CUSTOM_PHISHINGARMY
> bailihaiw.com,ADGUARD_DNS_REJECT_URL
> bailihaiw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> baipahanoop.net,ADGUARD_DNS_REJECT_URL
> baipahanoop.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> baiphefim.com,ADGUARD_DNS_REJECT_URL
> baiphefim.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> baitpros.net,ADGUARD_DNS_REJECT_URL
> baitpros.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> balcaoparticulares-cgd.com,CUSTOM_PHISHINGARMY
> bananasmp.fun,CUSTOM_PHISHINGARMY
> bandit188m.online,CUSTOM_PHISHINGARMY
> banglaabar.org,CUSTOM_PHISHINGARMY
> bangsajprtp.fun,CUSTOM_PHISHINGARMY
> bankingbloatedcaptive.com,ADGUARD_DNS_REJECT_URL
> bankingbloatedcaptive.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> banner-online.nl,ADGUARD_DNS_REJECT_URL
> banotary.net,CUSTOM_PHISHINGARMY
> bansalacrylics.com,CUSTOM_PHISHINGARMY
> bantengdisgown.shop,ADGUARD_DNS_REJECT_URL
> bantengdisgown.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> banttuan-ewallet1.idn17.biz.id,CUSTOM_PHISHINGARMY
> banttuan-ibuu-bersalin.id-service.asia,CUSTOM_PHISHINGARMY
> banttuan-ibuu-bersalin.lifest.my.id,CUSTOM_PHISHINGARMY
> banttuann-e-wallet2024.id-service.asia,CUSTOM_PHISHINGARMY
> bantuan-barang-dapur1.oficial.asia,CUSTOM_PHISHINGARMY
> bantuan-customer-care-dana.officio.asia,CUSTOM_PHISHINGARMY
